Dato,Distance,Tid (minutter),Pace (min/km),Heartrate_avg,Heartrate_max,Old VO2max,Training_effect,Nye VO2max
04-12-2025,6.5,41.8,6.43,160,180,50.9,3.4,40.9
19-11-2025,8.8,41.8,4.75,153,172,52.7,3.3,42.7
05-12-2025,7.93,39.49,4.98,154,172,52.8,3.1,42.8
26-11-2025,7.39,53.21,7.2,162,175,49,3.4,39
06-12-2025,5.62,35.52,6.32,154,166,49.4,2.6,39.4
07-12-2025,5.62,25.46,4.53,142,160,55,2.6,45
21-11-2025,5.23,25.1,4.8,143,162,54,2.2,44
04-12-2025,8.46,54.91,6.49,164,180,49.4,3.4,39.4
06-12-2025,7.4,33.45,4.52,145,161,55,2.9,45
23-11-2025,7.83,38.99,4.98,158,171,53.6,3.4,43.6
02-12-2025,5.08,31.24,6.15,147,165,51,2.3,41
25-11-2025,8.88,58.43,6.58,160,172,51,3.7,41
12-12-2025,8.33,53.81,6.46,165,178,48.7,3.7,38.7
19-11-2025,5.85,30.24,5.17,149,163,53.8,2.7,43.8
28-11-2025,5.73,38.05,6.64,157,172,50.5,2.8,40.5
12-12-2025,5.73,29.85,5.21,148,160,52.9,2.5,42.9
20-11-2025,6.22,34.09,5.48,150,161,52.9,2.5,42.9
21-11-2025,7.1,47.85,6.74,157,173,48.4,3,38.4
18-11-2025,6.73,43.41,6.45,157,170,51.2,3.1,41.2
23-11-2025,6.16,43.43,7.05,157,173,48.9,2.5,38.9
24-11-2025,7.45,48.2,6.47,162,174,49.4,3.2,39.4
11-12-2025,5.56,34.47,6.2,151,166,52.1,2.3,42.1
14-12-2025,6.17,29.49,4.78,143,160,53.6,2.4,43.6
22-11-2025,6.47,36.23,5.6,150,161,50.9,2.9,40.9
20-11-2025,6.82,36.15,5.3,151,164,51.3,2.8,41.3
12-12-2025,8.14,42.57,5.23,152,163,53.5,3.2,43.5
29-11-2025,5.8,43.04,7.42,157,168,47,2.3,37
30-11-2025,7.06,40.1,5.68,154,174,53.7,3,43.7
17-11-2025,7.37,52.92,7.18,164,177,46.4,3.3,36.4
26-11-2025,5.19,33.16,6.39,150,168,52.4,2.7,42.4
21-11-2025,7.43,51.12,6.88,160,173,49.5,3.1,39.5
22-11-2025,5.68,34.14,6.01,152,169,51.3,2.5,41.3
14-12-2025,5.26,32.77,6.23,147,165,50.6,2.3,40.6
21-11-2025,8.8,52.62,5.98,156,172,51.6,3.8,41.6
